AFSKEY,STAD,DISPETAD,ATAD,FLIGHTNO,TAILNO,AIRCRAFT TYPE,LEG,STATION,REMARK,CATEGORY,OPERATOR,BAY,GATE,CIC DESK,RECLAIM,P.PAX
15303526,"Jun 9, 2026, 2:15:00 AM","Jun 9, 2026, 2:15:00 AM","Jun 9, 2026, 2:26:00 AM",SV 0841,HZAR25,78X,D,JED,FDP,I,SV,C001,C01/C03,K13-K18,,248
15303612,"Jun 9, 2026, 2:15:00 AM","Jun 9, 2026, 2:15:00 AM","Jun 9, 2026, 2:29:00 AM",EK 0343,A6EEK,388,D,DXB,FDP,I,EK,C037,C36/C37,C01-C12,,441
15303194,"Jun 9, 2026, 2:45:00 AM","Jun 9, 2026, 2:45:00 AM","Jun 9, 2026, 4:14:00 AM",CX 0732,BHPP,32Q,D,HKG,FDP,I,CX,C012,C12/C14,G10-G15,,155
15303206,"Jun 9, 2026, 3:05:00 AM","Jun 9, 2026, 3:05:00 AM",,ZH 0332,,320,D,SZX,DCL,I,ZH,,-,M01-M04,,138
15304185,"Jun 9, 2026, 3:10:00 AM","Jun 9, 2026, 3:10:00 AM","Jun 9, 2026, 3:34:00 AM",CZ 5050,B305D,32N,D,CSX,FDP,I,CZ,C035,C35,K01-K08,,137
15303193,"Jun 9, 2026, 4:15:00 AM","Jun 9, 2026, 4:15:00 AM","Jun 9, 2026, 4:23:00 AM",BG 0387,S2AFM,738,D,DAC,FDP,I,BG,A006L,G04/G06,M11-M14,,152
15303200,"Jun 9, 2026, 4:30:00 AM","Jun 9, 2026, 4:30:00 AM","Jun 9, 2026, 4:21:00 AM",MU 2566,B7876,738,D,WUH,FDP,I,MU,C021,C21/C23,A01-A08,,146
15304107,"Jun 9, 2026, 4:30:00 AM","Jun 9, 2026, 4:30:00 AM","Jun 9, 2026, 4:40:00 AM",MH 8582,9MMLQ,73H,D,KBR,FDP,D,MH,B005,-,B09-B16,,111
15304486,"Jun 9, 2026, 4:30:00 AM","Jun 9, 2026, 4:30:00 AM","Jun 9, 2026, 5:01:00 AM",MH 8562,9MMXA,73H,D,AOR,FDP,D,MH,B007,-,B09-B16,,110
15303992,"Jun 9, 2026, 5:00:00 AM","Jun 9, 2026, 5:00:00 AM","Jun 9, 2026, 5:02:00 AM",AK 0112,9MRAG,32A,D,CAN,FDP,I,AK,Q005,Q05,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,155
15303192,"Jun 9, 2026, 5:45:00 AM","Jun 9, 2026, 5:45:00 AM","Jun 9, 2026, 6:23:00 AM",6E 1032,VTIFQ,320,D,MAA,FDP,I,6E,C003,C01/C03,C09-C12,,155
15304058,"Jun 9, 2026, 6:00:00 AM","Jun 9, 2026, 6:00:00 AM","Jun 9, 2026, 6:37:00 AM",MH 0847,9MMXV,73H,D,UPG,FDP,I,MH,B004L,H04/H06,H01-H18,,133
15303582,"Jun 9, 2026, 6:00:00 AM","Jun 9, 2026, 6:00:00 AM","Jun 9, 2026, 6:04:00 AM",AK 0890,9MAQQ,32A,D,DMK,FDP,I,AK,K001,L01,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,150
15304079,"Jun 9, 2026, 6:00:00 AM","Jun 9, 2026, 6:00:00 AM","Jun 9, 2026, 6:13:00 AM",AK 5744,9MAQZ,32A,D,TWU,FDP,D,AK,J015,J15,"S08-S14,T08-T14",,166
15304164,"Jun 9, 2026, 6:00:00 AM","Jun 9, 2026, 6:00:00 AM","Jun 9, 2026, 6:21:00 AM",AK 5246,9MAQA,320,D,BTU,FDP,D,AK,K014,K14,"S08-S14,T08-T14",,139
15304157,"Jun 9, 2026, 6:00:00 AM","Jun 9, 2026, 6:00:00 AM","Jun 9, 2026, 6:21:00 AM",AK 5108,9MAQG,320,D,BKI,FDP,D,AK,J007,J07,"S08-S14,T08-T14",,158
15303558,"Jun 9, 2026, 6:10:00 AM","Jun 9, 2026, 6:10:00 AM","Jun 9, 2026, 6:25:00 AM",AK 0011,9MRAJ,32N,D,MAA,FDP,I,AK,P003,P03,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,146
15303572,"Jun 9, 2026, 6:10:00 AM","Jun 9, 2026, 6:10:00 AM","Jun 9, 2026, 6:15:00 AM",AK 0701,9MVAE,32Q,D,SIN,FDP,I,AK,P007,P07,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,141
15303650,"Jun 9, 2026, 6:10:00 AM","Jun 9, 2026, 6:10:00 AM","Jun 9, 2026, 6:10:00 AM",AK 0126,9MVAH,32Q,D,SZX,FDP,I,AK,P015,P15,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,138
15303584,"Jun 9, 2026, 6:15:00 AM","Jun 9, 2026, 6:15:00 AM","Jun 9, 2026, 6:17:00 AM",AK 5192,9MAJG,32A,D,SDK,FDP,D,AK,J009,J09,"S08-S14,T08-T14",,163
15304169,"Jun 9, 2026, 6:25:00 AM","Jun 9, 2026, 6:25:00 AM","Jun 9, 2026, 6:39:00 AM",AK 5876,9MAGI,32N,D,SBW,FDP,D,AK,J001,J01,"S08-S14,T08-T14",,160
15304166,"Jun 9, 2026, 6:30:00 AM","Jun 9, 2026, 6:30:00 AM","Jun 9, 2026, 6:41:00 AM",AK 5651,9MRAO,32A,D,MYY,FDP,D,AK,K016,K16,"S08-S14,T08-T14",,165
15304198,"Jun 9, 2026, 6:30:00 AM","Jun 9, 2026, 6:30:00 AM","Jun 9, 2026, 6:45:00 AM",FY 2720,9MMLH,73H,D,KBR,FDP,D,FY,B013,-,F12-F13,,149
15304176,"Jun 9, 2026, 6:40:00 AM","Jun 9, 2026, 6:40:00 AM","Jun 9, 2026, 6:43:00 AM",AK 6124,9MRAH,32N,D,PEN,FDP,D,AK,J022,J22,"S08-S14,T08-T14",,148
15303215,"Jun 9, 2026, 6:50:00 AM","Jun 9, 2026, 6:50:00 AM","Jun 9, 2026, 7:26:00 AM",AI 2385,VTCIQ,32N,D,DEL,FDP,I,AI,C025,C25,L09-L13,,130
15304192,"Jun 9, 2026, 6:50:00 AM","Jun 9, 2026, 6:50:00 AM","Jun 9, 2026, 6:58:00 AM",FY 2530,9MMLI,73H,D,BKI,FDP,D,FY,B019,-,F12-F13,,152
15304491,"Jun 9, 2026, 7:00:00 AM","Jun 9, 2026, 7:00:00 AM","Jun 9, 2026, 7:16:00 AM",OD 0520,9MLRG,7M8,D,DMK,FDP,I,OD,A008L,G08/G10,"E02-E18,F01-F03",,129
15304129,"Jun 9, 2026, 7:00:00 AM","Jun 9, 2026, 7:00:00 AM","Jun 9, 2026, 7:03:00 AM",AK 0380,9MAQP,320,D,CGK,FDP,I,AK,Q021,Q21,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,145
15304100,"Jun 9, 2026, 7:00:00 AM","Jun 9, 2026, 7:00:00 AM","Jun 9, 2026, 7:03:00 AM",AK 5202,9MDAE,320,D,KCH,FDP,D,AK,J017,J17,"S08-S14,T08-T14",,154
15303653,"Jun 9, 2026, 7:05:00 AM","Jun 9, 2026, 7:05:00 AM","Jun 9, 2026, 7:29:00 AM",AK 0520,9MAGG,32N,D,SGN,FDP,I,AK,Q011,Q11,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,148
15303198,"Jun 9, 2026, 7:05:00 AM","Jun 9, 2026, 7:05:00 AM","Jun 9, 2026, 7:47:00 AM",FM 0864,B224D,7M8,D,PVG,FDP,I,FM,C012,C12/C14,A01-A08,,189
15304145,"Jun 9, 2026, 7:10:00 AM","Jun 9, 2026, 7:10:00 AM","Jun 9, 2026, 7:21:00 AM",AK 0552,9MAQN,320,D,VTE,FDP,I,AK,Q013,Q13,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,133
15308568,"Jun 9, 2026, 7:10:00 AM","Jun 9, 2026, 7:10:00 AM","Jun 9, 2026, 7:18:00 AM",TR 0457,9VTRP,32A,D,SIN,FDP,I,TR,P009,P09,Z01-Z06,,141
15303591,"Jun 9, 2026, 7:15:00 AM","Jun 9, 2026, 7:15:00 AM","Jun 9, 2026, 7:20:00 AM",AK 6048,9MAQD,320,D,JHB,FDP,D,AK,K022L,K22,"S08-S14,T08-T14",,151
15304093,"Jun 9, 2026, 7:15:00 AM","Jun 9, 2026, 7:15:00 AM","Jun 9, 2026, 7:27:00 AM",AK 0138,9MAJK,32A,D,HKG,FDP,I,AK,Q019,Q19,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,122
15304101,"Jun 9, 2026, 7:15:00 AM","Jun 9, 2026, 7:15:00 AM","Jun 9, 2026, 7:21:00 AM",AK 6430,9MRAT,320,D,KBR,FDP,D,AK,J008,J08,"S08-S14,T08-T14",,164
15303559,"Jun 9, 2026, 7:15:00 AM","Jun 9, 2026, 7:15:00 AM","Jun 9, 2026, 7:23:00 AM",AK 5104,9MAGL,32N,D,BKI,FDP,D,AK,K014,K14,"S08-S14,T08-T14",,160
15304180,"Jun 9, 2026, 7:15:00 AM","Jun 9, 2026, 7:15:00 AM","Jun 9, 2026, 9:24:00 AM",AK 6224,9MAGE,32N,D,TGG,FDP,D,AK,J022,J22,"S08-S14,T08-T14",,153
15304172,"Jun 9, 2026, 7:15:00 AM","Jun 9, 2026, 7:15:00 AM","Jun 9, 2026, 7:58:00 AM",AK 6020,9MAGU,32A,D,AOR,FDP,D,AK,J013,J13,"S08-S14,T08-T14",,145
15304136,"Jun 9, 2026, 7:15:00 AM","Jun 9, 2026, 7:15:00 AM","Jun 9, 2026, 7:16:00 AM",AK 0442,9MAFE,320,D,BDJ,FDP,I,AK,K007,L07,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,144
15304120,"Jun 9, 2026, 7:15:00 AM","Jun 9, 2026, 7:15:00 AM","Jun 9, 2026, 7:12:00 AM",AK 0156,9MAGS,32N,D,KWL,FDP,I,AK,P005,P05,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,137
15303978,"Jun 9, 2026, 7:15:00 AM","Jun 9, 2026, 7:15:00 AM","Jun 9, 2026, 7:28:00 AM",MH 2660,9MMLR,73H,D,TWU,FDP,D,MH,A005,-,B09-B16,,141
15303281,"Jun 9, 2026, 7:15:00 AM","Jun 9, 2026, 7:15:00 AM","Jun 9, 2026, 7:31:00 AM",NH 0816,JA874A,788,D,NRT,FDP,I,NH,C032,C32/C34,K01-K06,,182
15304132,"Jun 9, 2026, 7:20:00 AM","Jun 9, 2026, 7:20:00 AM","Jun 9, 2026, 7:46:00 AM",AK 0403,9MAGQ,32N,D,PDG,FDP,I,AK,K009,L09,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,134
15304147,"Jun 9, 2026, 7:20:00 AM","Jun 9, 2026, 7:20:00 AM","Jun 9, 2026, 7:35:00 AM",AK 0703,9MAJE,32A,D,SIN,FDP,I,AK,P019,P19,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,139
15304291,"Jun 9, 2026, 7:20:00 AM","Jun 9, 2026, 7:20:00 AM","Jun 9, 2026, 7:35:00 AM",MH 0713,9MMVQ,7M8,D,CGK,FDP,I,MH,C023,C21/C23,H01-H18,,130
15303455,"Jun 9, 2026, 7:20:00 AM","Jun 9, 2026, 7:20:00 AM","Jun 9, 2026, 7:52:00 AM",OD 1632,9MLDH,73H,D,KCH,FDP,D,OD,B002R,H02,F01-F03,,152
15303488,"Jun 9, 2026, 7:30:00 AM","Jun 9, 2026, 7:30:00 AM","Jun 9, 2026, 7:54:00 AM",OD 1002,9MLNZ,73H,D,BKI,FDP,D,OD,B007,-,F01-F03,,160
15304134,"Jun 9, 2026, 7:35:00 AM","Jun 9, 2026, 7:35:00 AM","Jun 9, 2026, 7:48:00 AM",AK 0423,9MAHX,320,D,BTJ,FDP,I,AK,Q015,Q15,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,137
15304109,"Jun 9, 2026, 7:35:00 AM","Jun 9, 2026, 7:35:00 AM","Jun 9, 2026, 7:45:00 AM",OD 0382,9MLDD,738,D,CGK,FDP,I,OD,A004R,G04/G06,"E02-E18,F01-F03",,122
15304151,"Jun 9, 2026, 7:35:00 AM","Jun 9, 2026, 7:35:00 AM","Jun 9, 2026, 7:39:00 AM",AK 0818,9MAGO,32N,D,HKT,FDP,I,AK,K003,L03,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,140
15304175,"Jun 9, 2026, 7:45:00 AM","Jun 9, 2026, 7:45:00 AM","Jun 9, 2026, 7:44:00 AM",AK 6114,9MAQH,320,D,PEN,FDP,D,AK,J014,J14,"S08-S14,T08-T14",,149
15304127,"Jun 9, 2026, 7:45:00 AM","Jun 9, 2026, 7:45:00 AM","Jun 9, 2026, 8:00:00 AM",AK 0370,9MAGP,32A,D,DPS,FDP,I,AK,Q017,Q17,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,152
15304249,"Jun 9, 2026, 7:50:00 AM","Jun 9, 2026, 7:50:00 AM","Jun 9, 2026, 7:59:00 AM",MH 0601,9MMXG,73H,D,SIN,FDP,I,MH,A010R,G08/G10,H01-H18,,100
15306532,"Jun 9, 2026, 8:00:00 AM","Jun 9, 2026, 8:00:00 AM","Jun 9, 2026, 8:08:00 AM",AK 5742,9MAQO,320,D,TWU,FDP,D,AK,K004,K04,"S08-S14,T08-T14",,152
15306371,"Jun 9, 2026, 8:00:00 AM","Jun 9, 2026, 8:00:00 AM","Jun 9, 2026, 8:14:00 AM",OD 2302,9MLDT,73H,D,KBR,FDP,D,OD,A002L,G02,F01-F03,,149
15306289,"Jun 9, 2026, 8:00:00 AM","Jun 9, 2026, 8:00:00 AM","Jun 9, 2026, 8:04:00 AM",MF 0824,B20DV,7M8,D,XMN,FDP,I,MF,C015,C15,K09-K12,,144
15306445,"Jun 9, 2026, 8:00:00 AM","Jun 9, 2026, 8:00:00 AM","Jun 9, 2026, 9:00:00 AM",OD 2102,9MLNP,73H,D,PEN,FDP,D,OD,B002L,H02,F01-F03,,104
15306868,"Jun 9, 2026, 8:05:00 AM","Jun 9, 2026, 8:05:00 AM","Jun 9, 2026, 8:13:00 AM",AK 0472,9MRAV,320,D,BTH,FDP,I,AK,Q009,Q09,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,116
15306837,"Jun 9, 2026, 8:05:00 AM","Jun 9, 2026, 8:05:00 AM","Jun 9, 2026, 8:20:00 AM",MH 2608,9MMXL,73H,D,LBU,FDP,D,MH,B011,G01,B09-B16,,137
15306283,"Jun 9, 2026, 8:05:00 AM","Jun 9, 2026, 8:05:00 AM","Jun 9, 2026, 7:56:00 AM",CZ 0366,B205L,7M8,D,CAN,FDP,I,CZ,C011,C11/C13,J11-J14,,161
15306688,"Jun 9, 2026, 8:05:00 AM","Jun 9, 2026, 8:05:00 AM","Jun 9, 2026, 8:28:00 AM",MH 1138,9MMLK,73H,D,PEN,FDP,D,MH,A007,-,B09-B16,,129
15307136,"Jun 9, 2026, 8:10:00 AM","Jun 9, 2026, 8:10:00 AM","Jun 9, 2026, 8:07:00 AM",AK 0170,9MAJT,32A,D,KHH,FDP,I,AK,P013,P13,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,169
15307166,"Jun 9, 2026, 8:10:00 AM","Jun 9, 2026, 8:10:00 AM","Jun 9, 2026, 8:09:00 AM",AK 0880,9MAGN,32N,D,DMK,FDP,I,AK,P001,P01,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,153
15306280,"Jun 9, 2026, 8:10:00 AM","Jun 9, 2026, 8:10:00 AM","Jun 9, 2026, 8:09:00 AM",CX 0730,BHPD,32Q,D,HKG,FDP,I,CX,C006,C06,G10-G15,,159
15307262,"Jun 9, 2026, 8:10:00 AM","Jun 9, 2026, 8:10:00 AM","Jun 9, 2026, 8:23:00 AM",MH 0806,9MMVI,7M8,D,MNL,FDP,I,MH,C002,C02/C04,H01-H18,,144
15306452,"Jun 9, 2026, 8:15:00 AM","Jun 9, 2026, 8:15:00 AM","Jun 9, 2026, 8:33:00 AM",OD 0801,9MLNM,73H,D,SIN,FDP,I,OD,B016,G01,"E02-E18,F01-F03",,141
15306461,"Jun 9, 2026, 8:20:00 AM","Jun 9, 2026, 8:20:00 AM","Jun 9, 2026, 8:26:00 AM",AK 0582,9MAQE,320,D,MNL,FDP,I,AK,P004L,P04,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,168
15306337,"Jun 9, 2026, 8:30:00 AM","Jun 9, 2026, 8:30:00 AM","Jun 9, 2026, 8:45:00 AM",OD 0366,9MLRU,7M8,D,LOP,FDP,I,OD,B006R,H04/H06,"E02-E18,F01-F03",,133
15306525,"Jun 9, 2026, 8:30:00 AM","Jun 9, 2026, 8:30:00 AM","Jun 9, 2026, 8:36:00 AM",AK 0705,9MVAG,32Q,D,SIN,FDP,I,AK,K013,L13,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,141
15306537,"Jun 9, 2026, 8:30:00 AM","Jun 9, 2026, 8:30:00 AM","Jun 9, 2026, 8:37:00 AM",AK 6306,9MAJY,320,D,LGK,FDP,D,AK,J003,J03,"S08-S14,T08-T14",,153
15307171,"Jun 9, 2026, 8:30:00 AM","Jun 9, 2026, 8:30:00 AM","Jun 9, 2026, 8:34:00 AM",AK 5106,9MRAA,32A,D,BKI,FDP,D,AK,K018,K18,"S08-S14,T08-T14",,173
15307201,"Jun 9, 2026, 8:30:00 AM","Jun 9, 2026, 8:30:00 AM","Jun 9, 2026, 8:47:00 AM",FY 2812,9MMLF,73H,D,KCH,FDP,D,FY,B015,-,F12-F13,,152
15307047,"Jun 9, 2026, 8:30:00 AM","Jun 9, 2026, 8:30:00 AM","Jun 9, 2026, 8:42:00 AM",MH 0860,9MMVD,7M8,D,KNO,FDP,I,MH,A010L,G08/G10,H01-H18,,127
15306860,"Jun 9, 2026, 8:30:00 AM","Jun 9, 2026, 8:30:00 AM","Jun 9, 2026, 8:58:00 AM",MH 2716,9MMLP,73H,D,SBW,FDP,D,MH,A004R,G04/G06,B09-B16,,117
15307130,"Jun 9, 2026, 8:35:00 AM","Jun 9, 2026, 8:35:00 AM","Jun 9, 2026, 8:54:00 AM",AK 0074,9MVAD,32Q,D,MLE,FDP,I,AK,P015,P15,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,140
15306530,"Jun 9, 2026, 8:35:00 AM","Jun 9, 2026, 8:35:00 AM","Jun 9, 2026, 8:53:00 AM",AK 5198,9MAHY,320,D,SDK,FDP,D,AK,K016,K16,"S08-S14,T08-T14",,159
15306904,"Jun 9, 2026, 8:35:00 AM","Jun 9, 2026, 8:35:00 AM","Jun 9, 2026, 8:50:00 AM",MH 0746,9MMVC,7M8,D,DAD,FDP,I,MH,B004L,H04/H06,H01-H18,,138
15307291,"Jun 9, 2026, 8:35:00 AM","Jun 9, 2026, 8:35:00 AM","Jun 9, 2026, 9:19:00 AM",QZ 0201,PKAZJ,320,D,CGK,FDP,I,QZ,Q013,Q13,"U14,V14,W14,X14,Y14",,140
15307155,"Jun 9, 2026, 8:40:00 AM","Jun 9, 2026, 8:40:00 AM","Jun 9, 2026, 9:42:00 AM",AK 0543,9MAJD,32A,D,PQC,FDP,I,AK,P007,P07,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,157
15306208,"Jun 9, 2026, 8:40:00 AM","Jun 9, 2026, 8:40:00 AM","Jun 9, 2026, 8:49:00 AM",QZ 0125,PKAZN,320,D,KNO,FDP,I,QZ,Q017,Q17,"U14,V14,W14,X14,Y14",,146
15306876,"Jun 9, 2026, 8:40:00 AM","Jun 9, 2026, 8:40:00 AM","Jun 9, 2026, 9:10:00 AM",MH 0133,9MMNO,339,D,AKL,FDP,I,MH,C034,C32/C34,H01-H18,,251
15307180,"Jun 9, 2026, 8:45:00 AM","Jun 9, 2026, 8:45:00 AM","Jun 9, 2026, 8:55:00 AM",AK 5653,9MAGM,32A,D,MYY,FDP,D,AK,J011,J11,"S08-S14,T08-T14",,157
15307137,"Jun 9, 2026, 8:45:00 AM","Jun 9, 2026, 8:45:00 AM","Jun 9, 2026, 9:04:00 AM",AK 0188,9MAHV,320,D,MFM,FDP,I,AK,P011,P11,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,143
15307224,"Jun 9, 2026, 8:45:00 AM","Jun 9, 2026, 8:45:00 AM","Jun 9, 2026, 9:08:00 AM",MH 0388,9MMLN,73H,D,PVG,FDP,I,MH,A008R,G08/G10,H01-H18,,189
15306120,"Jun 9, 2026, 8:50:00 AM","Jun 9, 2026, 8:50:00 AM","Jun 9, 2026, 9:01:00 AM",8B 0676,PKTLG,321,D,CGK,FDP,I,8B,C011,C11/C13,C09-C12,,130
15306488,"Jun 9, 2026, 8:50:00 AM","Jun 9, 2026, 8:50:00 AM","Jun 9, 2026, 8:56:00 AM",AK 6436,9MRCB,320,D,KBR,FDP,D,AK,K002,K02,"S08-S14,T08-T14",,149
15306889,"Jun 9, 2026, 8:50:00 AM","Jun 9, 2026, 8:50:00 AM","Jun 9, 2026, 9:14:00 AM",MH 0390,9MMXT,73H,D,XMN,FDP,I,MH,A006R,G04/G06,H01-H18,,112
15306577,"Jun 9, 2026, 8:55:00 AM","Jun 9, 2026, 8:55:00 AM","Jun 9, 2026, 9:20:00 AM",MH 0125,9MMVP,7M8,D,PER,FDP,I,MH,B008L,H08/H10,H01-H18,,176
15306814,"Jun 9, 2026, 8:55:00 AM","Jun 9, 2026, 8:55:00 AM","Jun 9, 2026, 9:16:00 AM",MH 2574,9MMLQ,73H,D,MYY,FDP,D,MH,B007,-,B09-B16,,135
15306210,"Jun 9, 2026, 8:55:00 AM","Jun 9, 2026, 8:55:00 AM","Jun 9, 2026, 9:12:00 AM",SQ 0103,9VMBA,7M8,D,SIN,FDP,I,SQ,C015,C15,L01-L08,,141
15307292,"Jun 9, 2026, 9:00:00 AM","Jun 9, 2026, 9:00:00 AM","Jun 9, 2026, 9:18:00 AM",TK 0174,TCLHF,359,D,SYD,FDP,I,TK,C003,C01/C03,,,253
15306985,"Jun 9, 2026, 9:00:00 AM","Jun 9, 2026, 9:00:00 AM","Jun 9, 2026, 9:00:00 AM",AK 6042,9MRCG,320,D,JHB,FDP,D,AK,K022R,K20,"S08-S14,T08-T14",,127
15306521,"Jun 9, 2026, 9:00:00 AM","Jun 9, 2026, 9:00:00 AM","Jun 9, 2026, 9:03:00 AM",AK 0364,9MVAF,32Q,D,DPS,FDP,I,AK,Q003,Q03,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,155
15306533,"Jun 9, 2026, 9:00:00 AM","Jun 9, 2026, 9:00:00 AM","Jun 9, 2026, 9:06:00 AM",AK 5746,9MAGV,32N,D,TWU,FDP,D,AK,K008,K08,"S08-S14,T08-T14",,172
15306882,"Jun 9, 2026, 9:00:00 AM","Jun 9, 2026, 9:00:00 AM","Jun 9, 2026, 9:40:00 AM",MH 0172,9MMVE,7M8,D,DEL,FDP,I,MH,C013,C11/C13,H01-H18,,177
15307222,"Jun 9, 2026, 9:00:00 AM","Jun 9, 2026, 9:00:00 AM","Jun 9, 2026, 9:30:00 AM",MH 0376,9MMTA,333,D,CAN,FDP,I,MH,C027,C26/C27,H01-H18,,229
15307237,"Jun 9, 2026, 9:00:00 AM","Jun 9, 2026, 9:00:00 AM","Jun 9, 2026, 9:36:00 AM",MH 0711,9MMVO,7M8,D,CGK,FDP,I,MH,C021,C21/C23,H01-H18,,130
15306891,"Jun 9, 2026, 9:00:00 AM","Jun 9, 2026, 9:00:00 AM","Jun 9, 2026, 9:32:00 AM",MH 0715,9MMTM,333,D,DPS,FDP,I,MH,C014,C12/C14,H01-H18,,214
15307023,"Jun 9, 2026, 9:00:00 AM","Jun 9, 2026, 9:00:00 AM","Jun 9, 2026, 9:42:00 AM",MH 0754,9MMXM,73H,D,KTI,FDP,I,MH,B010R,H08/H10,H01-H18,,152
15306669,"Jun 9, 2026, 9:00:00 AM","Jun 9, 2026, 9:00:00 AM","Jun 9, 2026, 9:24:00 AM",MH 0784,9MMTF,333,D,BKK,FDP,I,MH,C035,C35,H01-H18,,124
15306363,"Jun 9, 2026, 9:00:00 AM","Jun 9, 2026, 9:00:00 AM","Jun 9, 2026, 1:14:00 PM",OD 0306,9MLDH,73H,D,DPS,FDP,I,OD,B004R,H04/H06,"E02-E18,F01-F03",,134
15307012,"Jun 9, 2026, 9:05:00 AM","Jun 9, 2026, 9:05:00 AM","Jun 9, 2026, 9:27:00 AM",MH 0611,9MMXU,73H,D,SIN,FDP,I,MH,A010R,G08/G10,H01-H18,,152
15306564,"Jun 9, 2026, 9:10:00 AM","Jun 9, 2026, 9:10:00 AM","Jun 9, 2026, 9:49:00 AM",MH 0102,9MMVA,7M8,D,DAC,FDP,I,MH,B004R,H04/H06,"M11-M14, H01-H18",,119
15306334,"Jun 9, 2026, 9:10:00 AM","Jun 9, 2026, 9:10:00 AM","Jun 9, 2026, 9:44:00 AM",QZ 0321,PKAZL,320,D,SUB,FDP,I,QZ,Q011,Q11,"U14,V14,W14,X14,Y14",,156
15307161,"Jun 9, 2026, 9:10:00 AM","Jun 9, 2026, 9:10:00 AM","Jun 9, 2026, 9:11:00 AM",AK 0727,9MAJS,320,D,SIN,FDP,I,AK,K011,L11,"U08-U11,V08-V11,W08-W11,X08-X11,Y11",,141
